# version
# Rotorflight / STM32F7X2 (S7X2) 4.5.1 Jul 25 2025 / 06:37:48 (e69823a) MSP API: 12.8

# adjfunc
adjfunc 2 6 3 1040 1120 4 875 1100 1900 2125 1 0 50
adjfunc 3 5 3 1040 1115 5 875 1100 1900 2125 1 0 50
adjfunc 4 7 3 1040 1120 6 875 1100 1900 2125 1 0 70
adjfunc 5 9 3 1150 1230 4 875 1100 1900 2125 1 0 50
adjfunc 6 8 3 1160 1235 5 875 1100 1900 2125 1 0 50
adjfunc 7 10 3 1115 1230 6 875 1100 1900 2125 1 0 70
adjfunc 8 12 3 1250 1350 4 875 1100 1900 2125 1 0 100
adjfunc 9 11 3 1250 1350 5 875 1100 1900 2125 1 0 100
adjfunc 10 13 3 1250 1350 6 875 1100 1900 2125 1 0 100
adjfunc 11 18 3 1350 1450 4 875 1100 1900 2125 1 0 250
adjfunc 12 14 3 1350 1450 5 875 1100 1900 2125 1 0 250
adjfunc 13 22 3 1350 1450 6 875 1100 1900 2125 1 0 250
adjfunc 14 19 3 1450 1550 4 875 1100 1900 2125 1 0 250
adjfunc 15 15 3 1450 1550 5 875 1100 1900 2125 1 0 250
adjfunc 16 23 3 1455 1545 6 875 1100 1900 2125 1 0 250
adjfunc 17 20 3 1565 1645 4 875 1100 1900 2125 1 0 250
adjfunc 18 16 3 1565 1645 5 875 1100 1900 2125 1 0 250
adjfunc 19 24 3 1565 1645 6 875 1100 1900 2125 1 0 250
adjfunc 20 21 3 1670 1750 4 875 1100 1900 2125 1 0 250
adjfunc 21 17 3 1670 1750 5 875 1100 1900 2125 1 0 250
adjfunc 22 25 3 1670 1750 6 875 1100 1900 2125 1 0 250
adjfunc 23 57 3 1770 1840 4 875 1100 1900 2125 1 0 50
adjfunc 24 56 3 1770 1845 5 875 1100 1900 2125 1 0 50
adjfunc 25 58 3 1780 1860 6 875 1100 1900 2125 1 0 50
adjfunc 26 26 3 1880 1955 4 875 1100 1900 2125 1 25 250
adjfunc 27 27 3 1880 1955 6 875 1100 1900 2125 1 25 250

# master
set telemetry_sensors = 60,3,8,4,7,19,6,5,95,96,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
